Fic number,Sentence number,Word,POS,IOB
0,295,for,IN,-
0,295,a,DT,-
0,295,moment,NN,-
0,295,and,CC,-
0,295,gone,VBN,-
0,295,the,DT,-
0,295,next,JJ,-
0,295,.,.,-
0,296,_Almost,NN,-
0,296,like,IN,-
0,296,a,DT,-
0,296,dream._,NN,-
0,296,And,CC,-
0,296,whenever,WRB,-
0,296,she,PRP,-
0,296,would,MD,-
0,296,think,VB,-
0,296,about,IN,-
0,296,it,PRP,-
0,296,she,PRP,-
0,296,would,MD,-
0,296,feel,VB,-
0,296,the,DT,-
0,296,immense,JJ,-
0,296,pain,NN,-
0,296,of,IN,-
0,296,a,DT,-
0,296,great,JJ,-
0,296,loss,NN,-
0,296,.,.,-
0,297,_God,JJ,-
0,297,â,NNP,-
0,297,s,NN,-
0,297,love_,NN,-
0,297,",",",",-
0,297,she,PRP,-
0,297,surmised,VBD,-
0,297,.,.,-
0,298,_But,JJ,-
0,298,God,NNP,-
0,298,didn,NN,-
0,298,â,NNP,-
0,298,t,NN,-
0,298,seem,VBP,-
0,298,all,PDT,-
0,298,that,DT,-
0,298,loving_,NN,-
0,298,.,.,-
0,299,Not,RB,-
0,299,in,IN,-
0,299,her,PRP$,-
0,299,books,NNS,-
0,299,.,.,-
0,300,And,CC,-
0,300,in,IN,-
0,300,all,DT,-
0,300,of,IN,-
0,300,those,DT,-
0,300,vague,JJ,-
0,300,traces,NNS,-
0,300,of,IN,-
0,300,memories,NNS,-
0,300,",",",",-
0,300,no,DT,-
0,300,matter,NN,-
0,300,how,WRB,-
0,300,hard,JJ,-
0,300,she,PRP,-
0,300,searched,VBD,-
0,300,and,CC,-
0,300,searched,VBD,-
0,300,",",",",-
0,300,she,PRP,-
0,300,couldn,VBD,-
0,300,â,JJ,-
0,300,t,NN,-
0,300,find,VBP,-
0,300,anything,NN,-
0,300,that,WDT,-
0,300,would,MD,-
0,300,make,VB,-
0,300,her,PRP$,-
0,300,think,NN,-
0,300,she,PRP,-
0,300,had,VBD,-
0,300,been,VBN,-
0,300,particularly,RB,-
0,300,evil,JJ,-
0,300,.,.,-
0,301,She,PRP,-
0,301,had,VBD,-
0,301,questioned,VBN,-
0,301,",",",",-
0,301,_of,JJ,-
0,301,course,NN,-
0,301,she,PRP,-
0,301,had_,VBD,-
0,301,\-,JJ,-
0,301,since,IN,-
0,301,there,EX,-
0,301,was,VBD,-
0,301,so,RB,-
0,301,much,JJ,-
0,301,to,TO,-
0,301,question,VB,-
0,301,about,IN,-
0,301,.,.,-
0,302,_But,NN,-
0,302,was,VBD,-
0,302,it,PRP,-
0,302,such,PDT,-
0,302,a,DT,-
0,302,crime,NN,-
0,302,as,IN,-
0,302,to,TO,-
0,302,warrant,VB,-
0,302,this,DT,-
0,302,much,JJ,-
0,302,hurt,NN,-
0,302,?,.,-
0,302,_,IN,-
0,302,She,PRP,-
0,302,fished,VBD,-
0,302,in,IN,-
0,302,the,DT,-
0,302,inside,JJ,-
0,302,pocket,NN,-
0,302,of,IN,-
0,302,her,PRP$,-
0,302,waistcoat,NN,-
0,302,and,CC,-
0,302,pulled,VBD,-
0,302,out,RP,-
0,302,a,DT,-
0,302,white,JJ,-
0,302,feather,NN,-
0,302,.,.,-
0,303,It,PRP,-
0,303,was,VBD,-
0,303,pristine,NN,-
0,303,.,.,-
0,304,It,PRP,-
0,304,even,RB,-
0,304,shone,RBR,-
0,304,slightly,RB,-
0,304,.,.,-
0,305,She,PRP,-
0,305,remembered,VBD,-
0,305,having,VBG,-
0,305,it,PRP,-
0,305,from,IN,-
0,305,the,DT,-
0,305,very,RB,-
0,305,beginning,NN,-
0,305,.,.,-
0,306,As,IN,-
0,306,she,PRP,-
0,306,was,VBD,-
0,306,clutching,VBG,-
0,306,to,TO,-
0,306,Lucifer,NNP,-
0,306,and,CC,-
0,306,crying,VBG,-
0,306,her,PRP$,-
0,306,eyes,NNS,-
0,306,out,RP,-
0,306,",",",",-
0,306,her,PRP$,-
0,306,hand,NN,-
0,306,would,MD,-
0,306,hold,VB,-
0,306,this,DT,-
0,306,feather,NN,-
0,306,in,IN,-
0,306,a,DT,-
0,306,death,NN,-
0,306,grip,NN,-
0,306,.,.,-
0,307,She,PRP,-
0,307,had,VBD,-
0,307,no,DT,-
0,307,idea,NN,-
0,307,why,WRB,-
0,307,.,.,-
0,308,Maybe,RB,-
0,308,it,PRP,-
0,308,was,VBD,-
0,308,the,DT,-
0,308,only,JJ,-
0,308,thing,NN,-
0,308,that,IN,-
0,308,linked,VBD,-
0,308,her,PRP,-
0,308,to,TO,-
0,308,before,VB,-
0,308,.,.,-
0,309,The,DT,-
0,309,only,JJ,-
0,309,evidence,NN,-
0,309,that,IN,-
0,309,she,PRP,-
0,309,had,VBD,-
0,309,been,VBN,-
0,309,an,DT,-
0,309,angel,NN,-
0,309,once,RB,-
0,309,.,.,-
0,310,She,PRP,-
0,310,didn,VBZ,-
0,310,â,JJ,-
0,310,t,JJ,-
0,310,remember,VB,-
0,310,her,PRP$,-
0,310,name,NN,-
0,310,.,.,-
0,311,She,PRP,-
0,311,didn,VBZ,-
0,311,â,JJ,-
0,311,t,JJ,-
0,311,remember,VB,-
0,311,what,WP,-
0,311,she,PRP,-
0,311,did,VBD,-
0,311,in,IN,-
0,311,order,NN,-
0,311,for,IN,-
0,311,her,PRP$,-
0,311,to,TO,-
0,311,Fall,NNP,-
0,311,.,.,-
0,312,But,CC,-
0,312,she,PRP,-
0,312,did,VBD,-
0,312,know,VB,-
0,312,the,DT,-
0,312,feather,NN,-
0,312,was,VBD,-
0,312,important,JJ,-
0,312,.,.,-
0,313,_Invaluable_,NN,-
0,313,.,.,-
0,314,Her,PRP$,-
0,314,most,JJS,-
0,314,prized,JJ,-
0,314,possession,NN,-
0,314,.,.,-
0,315,It,PRP,-
0,315,was,VBD,-
0,315,the,DT,-
0,315,only,JJ,-
0,315,evidence,NN,-
0,315,that,IN,-
0,315,she,PRP,-
0,315,had,VBD,-
0,315,been,VBN,-
0,315,an,DT,-
0,315,angel,NN,-
0,315,once,RB,-
0,315,.,.,-
0,316,She,PRP,-
0,316,had,VBD,-
0,316,no,DT,-
0,316,idea,NN,-
0,316,why,WRB,-
0,316,that,DT,-
0,316,feather,NN,-
0,316,didn,NN,-
0,316,â,NNP,-
0,316,t,NN,-
0,316,burn,NN,-
0,316,as,RB,-
0,316,well,RB,-
0,316,.,.,-
0,317,Why,WRB,-
0,317,it,PRP,-
0,317,wasn,VBD,-
0,317,â,NNP,-
0,317,t,RB,-
0,317,tainted,VBD,-
0,317,like,IN,-
0,317,the,DT,-
0,317,rest,NN,-
0,317,of,IN,-
0,317,her,PRP,-
0,317,.,.,-
0,318,Why,WRB,-
0,318,it,PRP,-
0,318,sometimes,RB,-
0,318,shone,NN,-
0,318,and,CC,-
0,318,brought,VBD,-
0,318,her,PRP$,-
0,318,immense,NN,-
0,318,joy,NN,-
0,318,in,IN,-
0,318,the,DT,-
0,318,deepest,JJS,-
0,318,pits,NNS,-
0,318,of,IN,-
0,318,Hell,NNP,-
0,318,.,.,-
0,319,She,PRP,-
0,319,didn,VBZ,-
0,319,â,JJ,-
0,319,t,NN,-
0,319,want,VBP,-
0,319,to,TO,-
0,319,be,VB,-
0,319,an,DT,-
0,319,angel,JJ,-
0,319,once,RB,-
0,319,more,JJR,-
0,319,â,JJ,-
0,319,she,PRP,-
0,319,saw,VBD,-
0,319,what,WP,-
0,319,they,PRP,-
0,319,could,MD,-
0,319,do,VB,-
0,319,",",",",-
0,319,and,CC,-
0,319,frankly,RB,-
0,319,",",",",-
0,319,they,PRP,-
0,319,were,VBD,-
0,319,as,RB,-
0,319,bad,JJ,-
0,319,as,IN,-
0,319,the,DT,-
0,319,lot,NN,-
0,319,Downstairs,NNP,-
0,319,.,.,-
0,320,But,CC,-
0,320,she,PRP,-
0,320,had,VBD,-
0,320,always,RB,-
0,320,regretted,VBN,-
0,320,her,PRP$,-
0,320,Fall,NN,-
0,320,.,.,-
0,321,_Maybe,RB,-
0,321,she,PRP,-
0,321,had,VBD,-
0,321,no,DT,-
0,321,place,NN,-
0,321,on,IN,-
0,321,either,DT,-
0,321,of,IN,-
0,321,the,DT,-
0,321,sides_,NN,-
0,321,.,.,-
0,322,Maybe,RB,-
0,322,she,PRP,-
0,322,was,VBD,-
0,322,not,RB,-
0,322,suited,VBN,-
0,322,for,IN,-
0,322,either,DT,-
0,322,of,IN,-
0,322,them,PRP,-
0,322,.,.,-
0,323,So,IN,-
0,323,she,PRP,-
0,323,looked,VBD,-
0,323,at,IN,-
0,323,the,DT,-
0,323,feather,NN,-
0,323,and,CC,-
0,323,she,PRP,-
0,323,wept,VBD,-
0,323,.,.,-
0,324,She,PRP,-
0,324,oftentimes,VBZ,-
0,324,took,VBD,-
0,324,it,PRP,-
0,324,out,IN,-
0,324,of,IN,-
0,324,her,PRP$,-
0,324,pocket,NN,-
0,324,when,WRB,-
0,324,she,PRP,-
0,324,was,VBD,-
0,324,by,IN,-
0,324,herself,PRP,-
0,324,and,CC,-
0,324,stroked,VBD,-
0,324,it,PRP,-
0,324,affectionately,RB,-
0,324,.,.,-
0,325,It,PRP,-
0,325,always,RB,-
0,325,managed,VBD,-
0,325,to,TO,-
0,325,soothe,VB,-
0,325,her,PRP$,-
0,325,and,CC,-
0,325,calm,VB,-
0,325,her,PRP$,-
0,325,spirits,NNS,-
0,325,.,.,-
0,326,But,CC,-
0,326,she,PRP,-
0,326,wouldn,VBD,-
0,326,â,NNP,-
0,326,t,NN,-
0,326,be,VB,-
0,326,caught,VBN,-
0,326,dead,JJ,-
0,326,doing,VBG,-
0,326,that,IN,-
0,326,by,IN,-
0,326,any,DT,-
0,326,of,IN,-
0,326,the,DT,-
0,326,other,JJ,-
0,326,demons,NNS,-
0,326,.,.,-
0,327,That,DT,-
0,327,showed,VBD,-
0,327,signs,NNS,-
0,327,of,IN,-
0,327,weakness,NN,-
0,327,and,CC,-
0,327,of,IN,-
0,327,regretting,VBG,-
0,327,the,DT,-
0,327,Fall,NN,-
0,327,.,.,-
0,328,And,CC,-
0,328,even,RB,-
0,328,if,IN,-
0,328,she,PRP,-
0,328,regretted,VBD,-
0,328,it,PRP,-
0,328,with,IN,-
0,328,every,DT,-
0,328,fibre,NN,-
0,328,of,IN,-
0,328,her,PRP$,-
0,328,being,VBG,-
0,328,",",",",-
0,328,she,PRP,-
0,328,never,RB,-
0,328,wanted,VBD,-
0,328,the,DT,-
0,328,other,JJ,-
0,328,demons,NNS,-
0,328,to,TO,-
0,328,see,VB,-
0,328,that,DT,-
0,328,.,.,-
0,329,Demons,NNS,-
0,329,could,MD,-
0,329,be,VB,-
0,329,quite,RB,-
0,329,judgemental,JJ,-
0,329,in,IN,-
0,329,that,DT,-
0,329,aspect,NN,-
0,329,.,.,-
0,330,Whenever,WRB,-
0,330,she,PRP,-
0,330,stroked,VBD,-
0,330,the,DT,-
0,330,feather,NN,-
0,330,though,IN,-
0,330,she,PRP,-
0,330,felt,VBD,-
0,330,at,IN,-
0,330,peace,NN,-
0,330,.,.,-
0,331,Calm,NNP,-
0,331,.,.,-
0,332,Serene,NNP,-
0,332,.,.,-
0,333,_So,JJ,-
0,333,why,WRB,-
0,333,was,VBD,-
0,333,she,PRP,-
0,333,crying,VBG,-
0,333,now,RB,-
0,333,?,.,-
0,333,_,VB,-
0,333,She,PRP,-
0,333,had,VBD,-
0,333,very,RB,-
0,333,few,JJ,-
0,333,moments,NNS,-
0,333,when,WRB,-
0,333,she,PRP,-
0,333,could,MD,-
0,333,feel,VB,-
0,333,like,IN,-
0,333,that,DT,-
0,333,in,IN,-
0,333,Hell,NNP,-
0,333,.,.,-
0,334,She,PRP,-
0,334,had,VBD,-
0,334,often,RB,-
0,334,wondered,VBN,-
0,334,why,WRB,-
0,334,that,DT,-
0,334,particular,JJ,-
0,334,feather,NN,-
0,334,of,IN,-
0,334,hers,NNS,-
0,334,was,VBD,-
0,334,still,RB,-
0,334,white,JJ,-
0,334,while,IN,-
0,334,the,DT,-
0,334,others,NNS,-
0,334,were,VBD,-
0,334,pitch,JJ,-
0,334,black,JJ,-
0,334,.,.,-
0,335,On,IN,-
0,335,the,DT,-
0,335,other,JJ,-
0,335,hand,NN,-
0,335,it,PRP,-
0,335,radiated,VBD,-
0,335,warmth,NN,-
0,335,and,CC,-
0,335,she,PRP,-
0,335,could,MD,-
0,335,almost,RB,-
0,335,feel,VB,-
0,335,being,VBG,-
0,335,protected,VBN,-
0,335,by,IN,-
0,335,a,DT,-
0,335,cocoon,NN,-
0,335,of,IN,-
0,335,white,JJ,-
0,335,feathers,NNS,-
0,335,.,.,-
0,336,She,PRP,-
0,336,stroked,VBD,-
0,336,the,DT,-
0,336,feather,NN,-
0,336,some,DT,-
0,336,more,JJR,-
0,336,until,IN,-
0,336,she,PRP,-
0,336,felt,VBD,-
0,336,relaxed,JJ,-
0,336,enough,RB,-
0,336,not,RB,-
0,336,to,TO,-
0,336,bite,VB,-
0,336,her,PRP$,-
0,336,fist,NN,-
0,336,and,CC,-
0,336,scream,NN,-
0,336,in,IN,-
0,336,frustration,NN,-
0,336,.,.,-
0,337,And,CC,-
0,337,then,RB,-
0,337,she,PRP,-
0,337,went,VBD,-
0,337,to,TO,-
0,337,sleep,VB,-
0,337,.,.,-
0,338,And,CC,-
0,338,she,PRP,-
0,338,slept,VBD,-
0,338,for,IN,-
0,338,a,DT,-
0,338,full,JJ,-
0,338,week,NN,-
0,338,.,.,-
0,339,Chapter,NN,-
0,339,End,NN,-
0,339,Notes,NNP,-
0,339,>,NNP,-
0,339,I,PRP,-
0,339,'m,VBP,-
0,339,still,RB,-
0,339,not,RB,-
0,339,over,IN,-
0,339,how,WRB,-
0,339,bad,JJ,-
0,339,the,DT,-
0,339,Discworld,NNP,-
0,339,'s,POS,-
0,339,Watch,NNP,-
0,339,series,NN,-
0,339,looks,VBZ,-
0,339,!,.,-
0,340,If,IN,-
0,340,you're,JJ,-
0,340,>,NNP,-
0,340,equally,RB,-
0,340,pissed,VBD,-
0,340,@,VB,-
0,340,me,PRP,-
0,340,in,IN,-
0,340,the,DT,-
0,340,comments,NNS,-
0,340,.,.,-
0,341,#,#,-
0,341,#,#,-
0,341,Seaside,NNP,-
0,341,Rendezvous,NNP,-
0,341,Chapter,NNP,-
0,341,Summary,NNP,-
0,341,>,VBD,-
0,341,Back,RP,-
0,341,at,IN,-
0,341,it,PRP,-
0,341,with,IN,-
0,341,the,DT,-
0,341,Husbands,NNP,-
0,341,this,DT,-
0,341,time,NN,-
0,341,.,.,-
0,342,Chapter,NN,-
0,342,Notes,NNPS,-
0,342,>,IN,-
0,342,I,PRP,-
0,342,'m,VBP,-
0,342,so,RB,-
0,342,so,RB,-
0,342,sorry,JJ,-
0,342,about,IN,-
0,342,the,DT,-
0,342,long,JJ,-
0,342,wait,NN,-
0,342,.,.,-
0,343,It,PRP,-
0,343,stemmed,VBD,-
0,343,from,IN,-
0,343,a,DT,-
0,343,combination,NN,-
0,343,of,IN,-
0,343,really,RB,-
0,343,>,NNP,-
0,343,long,JJ,-
0,343,work,NN,-
0,343,hours,NNS,-
0,343,and,CC,-
0,343,complete,JJ,-
0,343,writer,NN,-
0,343,'s,POS,-
0,343,block,NN,-
0,343,(,(,-
0,343,and,CC,-
0,343,posting,VBG,-
0,343,insane,JJ,-
0,343,amounts,NNS,-
0,343,of,IN,-
0,343,>,NNP,-
0,343,content,NN,-
0,343,on,IN,-
0,343,the,DT,-
0,343,other,JJ,-
0,343,fic,NN,-
0,343,",",",",-
0,343,if,IN,-
0,343,we,PRP,-
0,343,'re,VBP,-
0,343,being,VBG,-
0,343,honest,JJS,-
0,343,here,RB,-
0,343,),),-
0,343,.,.,-
0,344,Hopefully,RB,-
0,344,the,DT,-
0,344,next,JJ,-
0,344,>,JJ,-
0,344,couple,NN,-
0,344,of,IN,-
0,344,chapters,NNS,-
0,344,will,MD,-
0,344,be,VB,-
0,344,updated,JJ,-
0,344,sooner,NN,-
0,344,.,.,-
0,345,See,VB,-
0,345,the,DT,-
0,345,end,NN,-
0,345,of,IN,-
0,345,the,DT,-
0,345,chapter,NN,-
0,345,for,IN,-
0,345,more,JJR,-
0,345,notes,NNS,-
0,345,Crowley,NNP,-
0,345,blasted,VBD,-
0,345,his,PRP$,-
0,345,horn,NN,-
0,345,for,IN,-
0,345,what,WP,-
0,345,felt,VBD,-
0,345,like,JJ,-
0,345,ages,NNS,-
0,345,and,CC,-
0,345,there,EX,-
0,345,was,VBD,-
0,345,still,RB,-
0,345,no,DT,-
0,345,sign,NN,-
0,345,of,IN,-
0,345,the,DT,-
0,345,angel,NN,-
0,345,.,.,-
0,346,â,JJ,-
0,346,Fuck,NNP,-
0,346,â,NNP,-
0,346,s,VBD,-
0,346,sake,JJ,-
0,346,â,NN,-
0,346,",",",",-
0,346,he,PRP,-
0,346,swore,VBD,-
0,346,under,IN,-
0,346,his,PRP$,-
0,346,breath,NN,-
0,346,and,CC,-
0,346,got,VBD,-
0,346,out,IN,-
0,346,of,IN,-
0,346,the,DT,-
0,346,car,NN,-
0,346,",",",",-
0,346,traversing,VBG,-
0,346,the,DT,-
0,346,few,JJ,-
0,346,steps,NNS,-
0,346,from,IN,-
0,346,where,WRB,-
0,346,he,PRP,-
0,346,``,``,-
0,346,parked,JJ,-
0,346,'','',-
0,346,the,DT,-
0,346,Bentley,NNP,-
0,346,and,CC,-
0,346,snapping,VBG,-
0,346,his,PRP$,-
0,346,fingers,NNS,-
0,346,to,TO,-
0,346,open,VB,-
0,346,the,DT,-
0,346,door,NN,-
0,346,to,TO,-
0,346,the,DT,-
0,346,bookshop,NN,-
0,346,.,.,-
0,347,â,NN,-
0,347,Angel,NNP,-
0,347,",",",",-
0,347,what,WP,-
0,347,the,DT,-
0,347,devil,NN,-
0,347,are,VBP,-
0,347,you,PRP,-
0,347,playing,VBG,-
0,347,at,IN,-
0,347,?,.,-
0,348,We,PRP,-
0,348,were,VBD,-
0,348,supposed,VBN,-
0,348,to,TO,-
0,348,be,VB,-
0,348,off,RP,-
0,348,an,DT,-
0,348,hour,NN,-
0,348,ago.,NN,-
0,348,â,NNP,-
0,348,â,NNP,-
0,348,I,PRP,-
0,348,won,VBD,-
0,348,â,NNP,-
0,348,t,NN,-
0,348,be,VB,-
0,348,long,RB,-
0,348,",",",",-
0,348,dear,NN,-
0,348,.,.,-
0,349,Five,CD,-
0,349,minutes,NNS,-
0,349,",",",",-
0,349,tops,NNS,-
0,349,",",",",-
0,349,â,NN,-
0,349,he,PRP,-
0,349,could,MD,-
0,349,hear,VB,-
0,349,from,IN,-
0,349,the,DT,-
0,349,small,JJ,-
0,349,kitchenette,NN,-
0,349,.,.,-
0,350,He,PRP,-
0,350,knew,VBD,-
0,350,damn,RB,-
0,350,well,RB,-
0,350,what,WP,-
0,350,that,IN,-
0,350,meant,VBD,-
0,350,so,IN,-
0,350,he,PRP,-
0,350,went,VBD,-
0,350,to,TO,-
0,350,the,DT,-
0,350,liquor,NN,-
0,350,cabinet,NN,-
0,350,and,CC,-
0,350,poured,VBD,-
0,350,himself,PRP,-
0,350,a,DT,-
0,350,glass,NN,-
0,350,of,IN,-
0,350,Scotch,NNP,-
0,350,.,.,-
0,351,More,JJR,-
0,351,than,IN,-
0,351,half,PDT,-
0,351,an,DT,-
0,351,hour,NN,-
0,351,and,CC,-
0,351,three,CD,-
0,351,more,JJR,-
0,351,glasses,NNS,-
0,351,of,IN,-
0,351,Scotch,NNP,-
0,351,later,RB,-
0,351,he,PRP,-
0,351,had,VBD,-
0,351,just,RB,-
0,351,about,RB,-
0,351,enough,RB,-
0,351,so,IN,-
0,351,he,PRP,-
0,351,climbed,VBD,-
0,351,up,RP,-
0,351,the,DT,-
0,351,stairs,NNS,-
0,351,and,CC,-
0,351,went,VBD,-
0,351,to,TO,-
0,351,see,VB,-
0,351,what,WP,-
0,351,in,IN,-
0,351,Satan,NNP,-
0,351,â,NNP,-
0,351,s,VBD,-
0,351,name,NN,-
0,351,was,VBD,-
0,351,keeping,VBG,-
0,351,Aziraphale,NNP,-
0,351,so,RB,-
0,351,long,RB,-
0,351,.,.,-
0,352,The,DT,-
0,352,angel,NN,-
0,352,was,VBD,-
0,352,fretting,VBG,-
0,352,over,IN,-
0,352,a,DT,-
0,352,picnic,NN,-
0,352,basket,NN,-
0,352,that,WDT,-
0,352,looked,VBD,-
0,352,so,RB,-
0,352,quaint,JJ,-
0,352,with,IN,-
0,352,its,PRP$,-
0,352,chequered,VBN,-
0,352,red,JJ,-
0,352,and,CC,-
0,352,white,JJ,-
0,352,pattern,NN,-
0,352,that,WDT,-
0,352,apparently,RB,-
0,352,matched,VBD,-
0,352,the,DT,-
0,352,blanket,NN,-
0,352,neatly,RB,-
0,352,folded,VBD,-
0,352,next,JJ,-
0,352,to,TO,-
0,352,it,PRP,-
0,352,that,IN,-
0,352,Crowley,NNP,-
0,352,couldn,VBD,-
0,352,â,NNP,-
0,352,t,NN,-
0,352,help,NN,-
0,352,but,CC,-
0,352,groan,NN,-
0,352,.,.,-
0,353,It,PRP,-
0,353,looked,VBD,-
0,353,like,IN,-
0,353,something,NN,-
0,353,out,IN,-
0,353,of,IN,-
0,353,a,DT,-
0,353,commercial,JJ,-
0,353,.,.,-
0,354,Well,RB,-
0,354,",",",",-
0,354,he,PRP,-
0,354,supposed,VBD,-
0,354,he,PRP,-
0,354,should,MD,-
0,354,have,VB,-
0,354,guessed,VBN,-
0,354,as,IN,-
0,354,much,JJ,-
0,354,.,.,-
0,355,â,VB,-
0,355,What,WP,-
0,355,are,VBP,-
0,355,you,PRP,-
0,355,doing,VBG,-
0,355,?,.,-
0,355,â,JJ,-
0,355,â,NNP,-
0,355,Well,NNP,-
0,355,",",",",-
0,355,dear,JJ,-
0,355,boy,NN,-
0,355,",",",",-
0,355,I,PRP,-
0,355,wanted,VBD,-
0,355,to,TO,-
0,355,prepare,VB,-
0,355,the,DT,-
0,355,perfect,JJ,-
0,355,picnic.,NN,-
0,355,â,NNP,-
0,355,â,NNP,-
0,355,You,PRP,-
0,355,do,VBP,-
0,355,realise,VB,-
0,355,they,PRP,-
0,355,have,VBP,-
0,355,shops,VBN,-
0,355,in,IN,-
0,355,the,DT,-
0,355,countryside,NN,-
0,355,as,IN,-
0,355,well,RB,-
0,355,?,.,-
0,355,â,JJ,-
0,355,â,JJ,-
0,355,Yes,UH,-
0,355,but,CC,-
0,355,they,PRP,-
0,355,don,VBP,-
0,355,â,JJ,-
0,355,t,NNS,-
0,355,have,VBP,-
0,355,the,DT,-
0,355,â,NN,-
0,355,89,CD,-
0,355,St,NNP,-
0,355,Emillion,NNP,-
0,355,at,IN,-
0,355,the,DT,-
0,355,shops,NNS,-
0,355,in,IN,-
0,355,the,DT,-
0,355,countryside,NN,-
0,355,.,.,-
0,356,And,CC,-
0,356,I,PRP,-
0,356,still,RB,-
0,356,have,VBP,-
0,356,half,PDT,-
0,356,a,DT,-
0,356,dozen,NN,-
0,356,bottles,NNS,-
0,356,so,RB,-
0,356,I,PRP,-
0,356,thought,VBD,-
0,356,we,PRP,-
0,356,â,NNP,-
0,356,d,VBD,-
0,356,pack,VB,-
0,356,some,DT,-
0,356,.,.,-
0,357,And,CC,-
0,357,that,DT,-
0,357,wonderful,JJ,-
0,357,bottle,NN,-
0,357,of,IN,-
0,357,Krug,NNP,-
0,357,you,PRP,-
0,357,got,VBD,-
0,357,for,IN,-
0,357,me,PRP,-
0,357,.,.,-
0,358,I,PRP,-
0,358,thought,VBD,-
0,358,this,DT,-
0,358,little,JJ,-
0,358,trip,NN,-
0,358,calls,VBZ,-
0,358,for,IN,-
0,358,a,DT,-
0,358,celebration,NN,-
0,358,so,RB,-
0,358,I,PRP,-
0,358,packed,VBD,-
0,358,that,IN,-
0,358,as,IN,-
0,358,well.,NN,-
0,358,â,NNP,-
0,358,â,NNP,-
0,358,Admit,NNP,-
0,358,it,PRP,-
0,358,",",",",-
0,358,you,PRP,-
0,358,just,RB,-
0,358,want,VBP,-
0,358,to,TO,-
0,358,get,VB,-
0,358,me,PRP,-
0,358,drunk,JJ,-
0,358,and,CC,-
0,358,have,VB,-
0,358,your,PRP$,-
0,358,way,NN,-
0,358,with,IN,-
0,358,me.,JJ,-
0,358,â,NNP,-
0,358,â,NNP,-
0,358,Don,NNP,-
0,358,â,NNP,-
0,358,t,NN,-
0,358,I,PRP,-
0,358,always,RB,-
0,358,?,.,-
0,359,But,CC,-
0,359,I,PRP,-
0,359,promise,VBP,-
0,359,",",",",-
0,359,it,PRP,-
0,359,â,VBZ,-
0,359,s,RB,-
0,359,going,VBG,-
0,359,to,TO,-
0,359,be,VB,-
0,359,a,DT,-
0,359,very,RB,-
0,359,elegant,JJ,-
0,359,affair.,NN,-
0,359,â,NNP,-
0,359,â,VBZ,-
0,359,It,PRP,-
0,359,â,NNP,-
0,359,s,VBD,-
0,359,always,RB,-
0,359,elegant,JJ,-
0,359,with,IN,-
0,359,you,PRP,-
0,359,",",",",-
0,359,angel,RB,-
0,359,.,.,-
0,360,Still,RB,-
0,360,doesn,VBZ,-
0,360,â,JJ,-
0,360,t,NN,-
0,360,explain,VBP,-
0,360,why,WRB,-
0,360,it,PRP,-
0,360,took,VBD,-
0,360,you,PRP,-
0,360,an,DT,-
0,360,hour,NN,-
0,360,and,CC,-
0,360,a,DT,-
0,360,half,NN,-
0,360,to,TO,-
0,360,pack,VB,-
0,360,three,CD,-
0,360,bottles,NNS,-
0,360,of,IN,-
0,360,wine,NN,-
0,360,and,CC,-
0,360,a,DT,-
0,360,champagne.,NN,-
0,360,â,NN,-
0,360,â,NNP,-
0,360,Well,NNP,-
0,360,",",",",-
0,360,I,PRP,-
0,360,made,VBD,-
0,360,cucumber,NN,-
0,360,sandwiches,NNS,-
0,360,and,CC,-
0,360,packed,VBD,-
0,360,a,DT,-
0,360,cheese,JJ,-
0,360,plate,NN,-
0,360,and,CC,-
0,360,you,PRP,-
0,360,know,VBP,-
0,360,that,IN,-
0,360,foie,JJ,-
0,360,gras,NNS,-
0,360,I,PRP,-
0,360,was,VBD,-
0,360,ranting,VBG,-
0,360,about,IN,-
0,360,the,DT,-
0,360,other,JJ,-
0,360,day,NN,-
0,360,?,.,-
0,361,Oh,NNP,-
0,361,and,CC,-
0,361,some,DT,-
0,361,lovely,JJ,-
0,361,pastries,NNS,-
0,361,from,IN,-
0,361,that,DT,-
0,361,nice,JJ,-
0,361,bakery,RB,-
0,361,down,IN,-
0,361,the,DT,-
0,361,road,NN,-
0,361,and,CC,-
0,361,-,:,-
0,361,â,NN,-
0,361,â,JJ,-
0,361,Let,NNP,-
0,361,me,PRP,-
0,361,guess,VB,-
0,361,â,IN,-
0,361,they,PRP,-
0,361,don,VBP,-
0,361,â,JJ,-
0,361,t,NN,-
0,361,fit,NN,-
0,361,in,IN,-
0,361,the,DT,-
0,361,basket.,NN,-
0,361,â,NNP,-
0,361,â,NNP,-
0,361,No,NNP,-
0,361,",",",",-
0,361,they,PRP,-
0,361,don,VBP,-
0,361,â,JJ,-
0,361,t,NN,-
0,361,",",",",-
0,361,â,NNP,-
0,361,Aziraphale,NNP,-
0,361,huffed,NN,-
0,361,in,IN,-
0,361,a,DT,-
0,361,very,RB,-
0,361,irritated,JJ,-
0,361,manner,NN,-
0,361,.,.,-
0,362,â,NN,-
0,362,I,PRP,-
0,362,â,VBP,-
0,362,ve,RB,-
0,362,been,VBN,-
0,362,trying,VBG,-
0,362,to,TO,-
0,362,rearrange,VB,-
0,362,them,PRP,-
0,362,more,JJR,-
0,362,than,IN,-
0,362,ten,JJ,-
0,362,times.,JJ,-
0,362,â,NN,-
0,362,Crowley,NNP,-
0,362,sighed,VBD,-
0,362,and,CC,-
