Fic number,Character name,Times mentioned
0,Beelzebub was,3
0,Beelzebub continued,1
0,Dagon was,1
0,Dagon -,1
0,"‘ Oh,",1
0,Crowley ’s,15
0,Hell was,1
0,Lucifer held,1
0,Downstairs told,1
0,Gabe ’drop,1
0,Couldn ’t,1
0,Gabriel did,1
0,Dunno .,1
0,"Angel ,",2
0,"Alright ,",1
0,Just the,2
0,"Okay ,",1
0,Don ’t,5
0,Crowley threw,1
0,Candy Crushfor,1
0,Aziraphale was,4
0,Quite literally,1
0,Tennyson –that,1
0,Aziraphale turned,2
0,Crowley was,4
0,Aziraphale took,1
0,Mind by,1
0,"Darling ,",2
0,Tennysons. ’‘I,1
0,Tennyson. ’‘You,1
0,Earth. ’Beelzebubcouldn,1
0,"Hell ,",1
0,Asmodeous did,1
0,Surprizzze me.’,1
0,Yeah .,1
0,"‘ Well,",7
0,’ Beelzebubmurmured,1
0,Dagon had,1
0,Crowley had,6
0,Hell ’,1
0,Jury and,1
0,Lucifer was,1
0,Asmodeus was,1
0,Baal had,1
0,Marax had,1
0,Astaroth always,1
0,Murmur drew,1
0,Crowley blasted,1
0,Fuck ’s,1
0,Crowley couldn,1
0,St Emillionat,1
0,Crowley sighed,1
0,Oh yes,1
0,Bookshop locked,1
0,Aziraphale commented,1
0,Crowley mumbled,1
0,Crowley deemed,1
0,Aziraphale deemed,1
0,Crowley fought,1
0,Aziraphale very,1
0,Maybe think,1
0,’ Crowleypointed,1
0,’ Crowleydrawled,1
0,Airaphale enjoy,1
0,Well all,1
0,Aziraphale waved,1
0,’ Crowleymoved,1
0,"Oh ,",7
0,’ Aziraphalesaid,5
0,Aziraphale let,1
0,Tennyson. ’‘I,1
0,"Oh God,",1
0,Crowley wiggled,1
0,"Crowley. ’‘Oooo,",1
0,Aziraphale cleared,1
0,Byron had,1
0,Aziraphale thought,1
0,Tenny –as,1
0,"Crowley ,",1
0,"Screw Tennyson.’‘Sorry,",1
0,Crowley did,1
0,Beelzebub thought,1
0,Shouldn ’t,1
0,Michael told,1
0,Beelzebub snorted,1
0,Heaven seemed,1
0,"Yeah ,",1
0,Shut up,1
0,Lucifer is,1
0,Beelzebub felt,1
0,Bee. ’She,1
0,Gabriel completely,1
0,"Um ,",2
0,Aziraphale ’s,5
0,_It was,1
0,Crowley –,1
0,Aziraphale wanted,3
0,Aziraphale could,1
0,Crowley. ’__‘Why,1
0,Crowley closed,1
0,Aziraphale pushed,1
0,Come on,1
0,Aziraphale had,7
0,Aziraphale got,1
0,Aziraphale simply,1
0,God knew,1
0,Crowley also,1
0,’ Crowleysmiled,1
0,Aziraphale seemed,1
0,Crowley stopped,1
0,Aziraphale asked,1
0,"Mhm ,",1
0,"Aziraphale ,",1
0,Aziraphale beamed,1
0,Crowley rolled,1
0,Remember this,1
0,Mmm. ’‘Let’s,1
0,Shepard ’s,1
0,Pie. ’‘I,1
0,Crowley nodded,1
0,Gluttony was,1
0,Gabriel enjoyed,1
0,Beelzebub intoned,1
0,Ian thought,1
0,"‘ Nah,",1
0,Shush. ’__Hefound,1
0,Hmm. ’__Shedidn,1
0,"‘ So,",1
0,Gabriel had,1
0,"Ah ,",1
0,"Bee ,",1
0,Gabe. ’He,1
0,"No ,",1
0,Pub. ’‘Seethe,1
0,Spread. ’‘Some,1
0,Beelzebub came,1
0,Gabriel entered,1
0,Gabriel sat,1
0,Beelzebub started,1
0,Drink up,2
0,Five. ’She,1
0,Cheers. ’,1
0,Ain ’t,1
0,Hmm. ’‘,1
0,Gabriel Fallsbut,1
0,Crowley let,1
0,Must say,1
0,Devil ’s,1
0,"Dyke ,",1
0,Aziraphale though,1
0,Crowley leaned,1
0,Penny for,1
0,’ Aziraphalewas,1
0,Crowley wanted,1
0,Aziraphale realised,1
0,Nostalgic ?,1
0,’ Crowleynodded,1
0,Darling ?,1
